
=== ATTEMPT 1 RC 0 ===
W0901 07:33:50.320000 13984 Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:04<00:08,  4.14s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:08<00:04,  4.02s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.93s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.96s/it]

  0%|          | 0/144 [00:00<?, ?it/s]
  1%|          | 1/144 [00:09<23:48,  9.99s/it]
                                               

  1%|          | 1/144 [00:09<23:48,  9.99s/it]
  1%|▏         | 2/144 [00:19<22:18,  9.43s/it]
                                               

  1%|▏         | 2/144 [00:19<22:18,  9.43s/it]
  2%|▏         | 3/144 [00:28<21:43,  9.25s/it]
                                               

  2%|▏         | 3/144 [00:28<21:43,  9.25s/it]
  3%|▎         | 4/144 [00:37<21:21,  9.15s/it]
                                               

  3%|▎         | 4/144 [00:37<21:21,  9.15s/it]
  3%|▎         | 5/144 [00:46<21:06,  9.11s/it]
                                               

  3%|▎         | 5/144 [00:46<21:06,  9.11s/it]
  4%|▍         | 6/144 [00:55<20:51,  9.07s/it]
                                               

  4%|▍         | 6/144 [00:55<20:51,  9.07s/it]
  5%|▍         | 7/144 [01:04<20:39,  9.05s/it]
                                               

  5%|▍         | 7/144 [01:04<20:39,  9.05s/it]
  6%|▌         | 8/144 [01:13<20:27,  9.03s/it]
                                               

  6%|▌         | 8/144 [01:13<20:27,  9.03s/it]
  6%|▋         | 9/144 [01:22<20:19,  9.03s/it]
                                               

  6%|▋         | 9/144 [01:22<20:19,  9.03s/it]
  7%|▋         | 10/144 [01:31<20:08,  9.02s/it]
                                                

  7%|▋         | 10/144 [01:31<20:08,  9.02s/it]
  8%|▊         | 11/144 [01:40<19:57,  9.00s/it]
                                                

  8%|▊         | 11/144 [01:40<19:57,  9.00s/it]
  8%|▊         | 12/144 [01:49<19:50,  9.02s/it]
                                                

  8%|▊         | 12/144 [01:49<19:50,  9.02s/it]
  9%|▉         | 13/144 [01:58<19:41,  9.02s/it]
                                                

  9%|▉         | 13/144 [01:58<19:41,  9.02s/it]
 10%|▉         | 14/144 [02:07<19:31,  9.01s/it]
                                                

 10%|▉         | 14/144 [02:07<19:31,  9.01s/it]
 10%|█         | 15/144 [02:16<19:20,  9.00s/it]
                                                

 10%|█         | 15/144 [02:16<19:20,  9.00s/it]
 11%|█         | 16/144 [02:25<19:11,  9.00s/it]
                                                

 11%|█         | 16/144 [02:25<19:11,  9.00s/it]
 12%|█▏        | 17/144 [02:34<19:02,  9.00s/it]
                                                

 12%|█▏        | 17/144 [02:34<19:02,  9.00s/it]
 12%|█▎        | 18/144 [02:43<18:54,  9.00s/it]
                                                

 12%|█▎        | 18/144 [02:43<18:54,  9.00s/it]
 13%|█▎        | 19/144 [02:52<18:45,  9.01s/it]
                                                

 13%|█▎        | 19/144 [02:52<18:45,  9.01s/it]
 14%|█▍        | 20/144 [03:01<18:38,  9.02s/it]
                                                

 14%|█▍        | 20/144 [03:01<18:38,  9.02s/it]
 15%|█▍        | 21/144 [03:10<18:29,  9.02s/it]
                                                

 15%|█▍        | 21/144 [03:10<18:29,  9.02s/it]
 15%|█▌        | 22/144 [03:19<18:20,  9.02s/it]
                                                

 15%|█▌        | 22/144 [03:19<18:20,  9.02s/it]
 16%|█▌        | 23/144 [03:28<18:11,  9.02s/it]
                                                

 16%|█▌        | 23/144 [03:28<18:11,  9.02s/it]
 17%|█▋        | 24/144 [03:37<18:01,  9.01s/it]
                                                

 17%|█▋        | 24/144 [03:37<18:01,  9.01s/it]
 17%|█▋        | 25/144 [03:46<17:51,  9.00s/it]
                                                

 17%|█▋        | 25/144 [03:46<17:51,  9.00s/it]
