W0831 10:02:57.426000 32880 Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:05<00:10,  5.07s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:08<00:04,  4.21s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.73s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.94s/it]

  0%|          | 0/144 [00:00<?, ?it/s]
  1%|          | 1/144 [00:10<24:22, 10.23s/it]
                                               

  1%|          | 1/144 [00:10<24:22, 10.23s/it]
  1%|▏         | 2/144 [00:19<22:57,  9.70s/it]
                                               

  1%|▏         | 2/144 [00:19<22:57,  9.70s/it]
  2%|▏         | 3/144 [00:28<22:23,  9.53s/it]
                                               

  2%|▏         | 3/144 [00:28<22:23,  9.53s/it]
  3%|▎         | 4/144 [00:38<22:01,  9.44s/it]
                                               

  3%|▎         | 4/144 [00:38<22:01,  9.44s/it]
  3%|▎         | 5/144 [00:47<21:46,  9.40s/it]
                                               

  3%|▎         | 5/144 [00:47<21:46,  9.40s/it]
  4%|▍         | 6/144 [00:56<21:31,  9.36s/it]
                                               

  4%|▍         | 6/144 [00:56<21:31,  9.36s/it]
  5%|▍         | 7/144 [01:06<21:20,  9.35s/it]
                                               

  5%|▍         | 7/144 [01:06<21:20,  9.35s/it]
  6%|▌         | 8/144 [01:15<21:09,  9.33s/it]
                                               

  6%|▌         | 8/144 [01:15<21:09,  9.33s/it]
  6%|▋         | 9/144 [01:24<20:58,  9.32s/it]
                                               

  6%|▋         | 9/144 [01:24<20:58,  9.32s/it]
  7%|▋         | 10/144 [01:34<20:48,  9.32s/it]
                                                

  7%|▋         | 10/144 [01:34<20:48,  9.32s/it]
  8%|▊         | 11/144 [01:43<20:38,  9.32s/it]
                                                

  8%|▊         | 11/144 [01:43<20:38,  9.32s/it]
  8%|▊         | 12/144 [01:52<20:29,  9.31s/it]
                                                

  8%|▊         | 12/144 [01:52<20:29,  9.31s/it]
  9%|▉         | 13/144 [02:01<20:19,  9.31s/it]
                                                

  9%|▉         | 13/144 [02:01<20:19,  9.31s/it]
 10%|▉         | 14/144 [02:11<20:12,  9.33s/it]
                                                

 10%|▉         | 14/144 [02:11<20:12,  9.33s/it]
 10%|█         | 15/144 [02:20<20:02,  9.33s/it]
                                                

 10%|█         | 15/144 [02:20<20:02,  9.33s/it]
 11%|█         | 16/144 [02:29<19:54,  9.33s/it]
                                                

 11%|█         | 16/144 [02:29<19:54,  9.33s/it]
 12%|█▏        | 17/144 [02:39<19:44,  9.33s/it]
                                                

 12%|█▏        | 17/144 [02:39<19:44,  9.33s/it]
 12%|█▎        | 18/144 [02:48<19:34,  9.32s/it]
                                                

 12%|█▎        | 18/144 [02:48<19:34,  9.32s/it]
 13%|█▎        | 19/144 [02:57<19:25,  9.32s/it]
                                                

 13%|█▎        | 19/144 [02:57<19:25,  9.32s/it]
 14%|█▍        | 20/144 [03:07<19:15,  9.32s/it]
                                                

