W0830 14:53:51.993000 9812 Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:03<00:07,  3.65s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:07<00:03,  3.76s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.66s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.68s/it]

  0%|          | 0/36 [00:00<?, ?it/s]
  3%|▎         | 1/36 [00:10<06:04, 10.42s/it]
                                              

  3%|▎         | 1/36 [00:10<06:04, 10.42s/it]
  6%|▌         | 2/36 [00:20<05:40, 10.03s/it]
                                              

  6%|▌         | 2/36 [00:20<05:40, 10.03s/it]
  8%|▊         | 3/36 [00:29<05:27,  9.93s/it]
                                              

  8%|▊         | 3/36 [00:29<05:27,  9.93s/it]
 11%|█         | 4/36 [00:39<05:15,  9.87s/it]
                                              

 11%|█         | 4/36 [00:39<05:15,  9.87s/it]
 14%|█▍        | 5/36 [00:49<05:05,  9.85s/it]
                                              

 14%|█▍        | 5/36 [00:49<05:05,  9.85s/it]
 17%|█▋        | 6/36 [00:59<04:55,  9.84s/it]
                                              

 17%|█▋        | 6/36 [00:59<04:55,  9.84s/it]
 19%|█▉        | 7/36 [01:09<04:44,  9.81s/it]
                                              

 19%|█▉        | 7/36 [01:09<04:44,  9.81s/it]
 22%|██▏       | 8/36 [01:18<04:34,  9.79s/it]
                                              

 22%|██▏       | 8/36 [01:18<04:34,  9.79s/it]
 25%|██▌       | 9/36 [01:28<04:24,  9.80s/it]
                                              

 25%|██▌       | 9/36 [01:28<04:24,  9.80s/it]
 28%|██▊       | 10/36 [01:38<04:14,  9.79s/it]
                                               

 28%|██▊       | 10/36 [01:38<04:14,  9.79s/it]
 31%|███       | 11/36 [01:48<04:04,  9.79s/it]
                                               

 31%|███       | 11/36 [01:48<04:04,  9.79s/it]
 33%|███▎      | 12/36 [01:58<03:54,  9.79s/it]
                                               

 33%|███▎      | 12/36 [01:58<03:54,  9.79s/it]
 36%|███▌      | 13/36 [02:07<03:44,  9.78s/it]
                                               

 36%|███▌      | 13/36 [02:07<03:44,  9.78s/it]
 39%|███▉      | 14/36 [02:17<03:35,  9.80s/it]
                                               

 39%|███▉      | 14/36 [02:17<03:35,  9.80s/it]
 42%|████▏     | 15/36 [02:27<03:26,  9.81s/it]
                                               

 42%|████▏     | 15/36 [02:27<03:26,  9.81s/it]
 44%|████▍     | 16/36 [02:37<03:16,  9.81s/it]
                                               

 44%|████▍     | 16/36 [02:37<03:16,  9.81s/it]
 47%|████▋     | 17/36 [02:47<03:06,  9.82s/it]
                                               

 47%|████▋     | 17/36 [02:47<03:06,  9.82s/it]
 50%|█████     | 18/36 [02:56<02:56,  9.82s/it]
                                               

 50%|█████     | 18/36 [02:56<02:56,  9.82s/it]
 53%|█████▎    | 19/36 [03:06<02:46,  9.81s/it]
                                               

 53%|█████▎    | 19/36 [03:06<02:46,  9.81s/it]
 56%|█████▌    | 20/36 [03:16<02:36,  9.81s/it]
                                               

 56%|█████▌    | 20/36 [03:16<02:36,  9.81s/it]
 58%|█████▊    | 21/36 [03:26<02:27,  9.81s/it]
                                               

 58%|█████▊    | 21/36 [03:26<02:27,  9.81s/it]
 61%|██████    | 22/36 [03:36<02:17,  9.80s/it]
                                               

 61%|██████    | 22/36 [03:36<02:17,  9.80s/it]
 64%|██████▍   | 23/36 [03:45<02:07,  9.80s/it]
                                               

 64%|██████▍   | 23/36 [03:45<02:07,  9.80s/it]
 67%|██████▋   | 24/36 [03:55<01:57,  9.82s/it]
                                               

 67%|██████▋   | 24/36 [03:55<01:57,  9.82s/it]
 69%|██████▉   | 25/36 [04:05<01:47,  9.81s/it]
                                               

 69%|██████▉   | 25/36 [04:05<01:47,  9.81s/it]
 72%|███████▏  | 26/36 [04:15<01:38,  9.82s/it]
                                               

 72%|███████▏  | 26/36 [04:15<01:38,  9.82s/it]
 75%|███████▌  | 27/36 [04:25<01:28,  9.81s/it]
                                               

