W0831 14:45:56.855000 26736 Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:03<00:07,  3.60s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:07<00:03,  3.69s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:10<00:00,  3.57s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:10<00:00,  3.60s/it]

  0%|          | 0/144 [00:00<?, ?it/s]
  1%|          | 1/144 [00:09<23:22,  9.81s/it]
                                               

  1%|          | 1/144 [00:09<23:22,  9.81s/it]
  1%|▏         | 2/144 [00:19<22:57,  9.70s/it]
                                               

  1%|▏         | 2/144 [00:19<22:57,  9.70s/it]
  2%|▏         | 3/144 [00:29<23:26,  9.97s/it]
                                               

  2%|▏         | 3/144 [00:29<23:26,  9.97s/it]
  3%|▎         | 4/144 [00:39<23:08,  9.92s/it]
                                               

  3%|▎         | 4/144 [00:39<23:08,  9.92s/it]
  3%|▎         | 5/144 [00:49<22:54,  9.89s/it]
                                               

  3%|▎         | 5/144 [00:49<22:54,  9.89s/it]
  4%|▍         | 6/144 [01:01<24:33, 10.67s/it]
                                               

  4%|▍         | 6/144 [01:01<24:33, 10.67s/it]
  5%|▍         | 7/144 [01:11<23:46, 10.41s/it]
                                               

  5%|▍         | 7/144 [01:11<23:46, 10.41s/it]
  6%|▌         | 8/144 [01:21<23:10, 10.22s/it]
                                               

  6%|▌         | 8/144 [01:21<23:10, 10.22s/it]
  6%|▋         | 9/144 [01:33<24:21, 10.83s/it]
                                               

  6%|▋         | 9/144 [01:33<24:21, 10.83s/it]
  7%|▋         | 10/144 [01:43<23:21, 10.46s/it]
                                                

  7%|▋         | 10/144 [01:43<23:21, 10.46s/it]
  8%|▊         | 11/144 [01:53<23:07, 10.43s/it]
                                                

  8%|▊         | 11/144 [01:53<23:07, 10.43s/it]
  8%|▊         | 12/144 [02:03<22:28, 10.21s/it]
                                                

  8%|▊         | 12/144 [02:03<22:28, 10.21s/it]
  9%|▉         | 13/144 [02:15<23:57, 10.97s/it]
                                                

  9%|▉         | 13/144 [02:15<23:57, 10.97s/it]
 10%|▉         | 14/144 [02:25<22:55, 10.58s/it]
                                                

 10%|▉         | 14/144 [02:25<22:55, 10.58s/it]
 10%|█         | 15/144 [02:37<23:52, 11.11s/it]
                                                

 10%|█         | 15/144 [02:37<23:52, 11.11s/it]
 11%|█         | 16/144 [02:47<22:46, 10.67s/it]
                                                

 11%|█         | 16/144 [02:47<22:46, 10.67s/it]
 12%|█▏        | 17/144 [03:00<23:48, 11.25s/it]
                                                

 12%|█▏        | 17/144 [03:00<23:48, 11.25s/it]
 12%|█▎        | 18/144 [03:12<24:30, 11.67s/it]
                                                

 12%|█▎        | 18/144 [03:12<24:30, 11.67s/it]
 13%|█▎        | 19/144 [03:24<24:14, 11.64s/it]
                                                

 13%|█▎        | 19/144 [03:24<24:14, 11.64s/it]
 14%|█▍        | 20/144 [03:37<25:13, 12.21s/it]
                                                

 14%|█▍        | 20/144 [03:37<25:13, 12.21s/it]
 15%|█▍        | 21/144 [03:51<25:53, 12.63s/it]
                                                

 15%|█▍        | 21/144 [03:51<25:53, 12.63s/it]
 15%|█▌        | 22/144 [04:04<26:12, 12.89s/it]
                                                

 15%|█▌        | 22/144 [04:04<26:12, 12.89s/it]
 16%|█▌        | 23/144 [04:18<26:27, 13.12s/it]
                                                

 16%|█▌        | 23/144 [04:18<26:27, 13.12s/it]
 17%|█▋        | 24/144 [04:29<25:05, 12.54s/it]
                                                

 17%|█▋        | 24/144 [04:29<25:05, 12.54s/it]
 17%|█▋        | 25/144 [04:41<24:09, 12.18s/it]
                                                

 17%|█▋        | 25/144 [04:41<24:09, 12.18s/it]
 18%|█▊        | 26/144 [04:52<23:33, 11.98s/it]
                                                

 18%|█▊        | 26/144 [04:52<23:33, 11.98s/it]
 19%|█▉        | 27/144 [05:07<25:03, 12.85s/it]
                                                

 19%|█▉        | 27/144 [05:07<25:03, 12.85s/it]
 19%|█▉        | 28/144 [05:21<25:12, 13.04s/it]
                                                

 19%|█▉        | 28/144 [05:21<25:12, 13.04s/it]
 20%|██        | 29/144 [05:32<24:04, 12.56s/it]
                                                

 20%|██        | 29/144 [05:32<24:04, 12.56s/it]
 21%|██        | 30/144 [05:43<23:10, 12.19s/it]
                                                

 21%|██        | 30/144 [05:43<23:10, 12.19s/it]
 22%|██▏       | 31/144 [05:57<23:49, 12.65s/it]
                                                

 22%|██▏       | 31/144 [05:57<23:49, 12.65s/it]
 22%|██▏       | 32/144 [06:08<22:51, 12.25s/it]
                                                

 22%|██▏       | 32/144 [06:08<22:51, 12.25s/it]
 23%|██▎       | 33/144 [06:22<23:16, 12.58s/it]
                                                

 23%|██▎       | 33/144 [06:22<23:16, 12.58s/it]
 24%|██▎       | 34/144 [06:34<23:09, 12.63s/it]
                                                

 24%|██▎       | 34/144 [06:34<23:09, 12.63s/it]
 24%|██▍       | 35/144 [06:48<23:23, 12.88s/it]
                                                

 24%|██▍       | 35/144 [06:48<23:23, 12.88s/it]
 25%|██▌       | 36/144 [07:05<25:18, 14.06s/it]
                                                

 25%|██▌       | 36/144 [07:05<25:18, 14.06s/it]
 26%|██▌       | 37/144 [07:18<24:23, 13.68s/it]
                                                

 26%|██▌       | 37/144 [07:18<24:23, 13.68s/it]
 26%|██▋       | 38/144 [07:34<25:41, 14.54s/it]
                                                

 26%|██▋       | 38/144 [07:34<25:41, 14.54s/it]
 27%|██▋       | 39/144 [07:50<26:11, 14.96s/it]
                                                

 27%|██▋       | 39/144 [07:50<26:11, 14.96s/it]
 28%|██▊       | 40/144 [08:06<26:16, 15.16s/it]
                                                

 28%|██▊       | 40/144 [08:06<26:16, 15.16s/it]
 28%|██▊       | 41/144 [08:22<26:31, 15.45s/it]
                                                

 28%|██▊       | 41/144 [08:22<26:31, 15.45s/it]
 29%|██▉       | 42/144 [08:38<26:31, 15.60s/it]
                                                

 29%|██▉       | 42/144 [08:38<26:31, 15.60s/it]
 30%|██▉       | 43/144 [08:51<25:01, 14.87s/it]
                                                

 30%|██▉       | 43/144 [08:51<25:01, 14.87s/it]
 31%|███       | 44/144 [09:07<25:17, 15.17s/it]
                                                

 31%|███       | 44/144 [09:07<25:17, 15.17s/it]
 31%|███▏      | 45/144 [09:22<25:13, 15.29s/it]
                                                

 31%|███▏      | 45/144 [09:22<25:13, 15.29s/it]
 32%|███▏      | 46/144 [09:35<23:33, 14.43s/it]
                                                

 32%|███▏      | 46/144 [09:35<23:33, 14.43s/it]
 33%|███▎      | 47/144 [09:48<22:45, 14.07s/it]
                                                

 33%|███▎      | 47/144 [09:48<22:45, 14.07s/it]
 33%|███▎      | 48/144 [10:01<21:50, 13.65s/it]
                                                

 33%|███▎      | 48/144 [10:01<21:50, 13.65s/it]
 34%|███▍      | 49/144 [10:17<22:49, 14.42s/it]
                                                

 34%|███▍      | 49/144 [10:17<22:49, 14.42s/it]
 35%|███▍      | 50/144 [10:31<22:13, 14.18s/it]
                                                

 35%|███▍      | 50/144 [10:31<22:13, 14.18s/it]
 35%|███▌      | 51/144 [10:46<22:48, 14.71s/it]
                                                

 35%|███▌      | 51/144 [10:46<22:48, 14.71s/it]
 36%|███▌      | 52/144 [11:02<22:48, 14.87s/it]
                                                

 36%|███▌      | 52/144 [11:02<22:48, 14.87s/it]
 37%|███▋      | 53/144 [11:17<22:54, 15.10s/it]
                                                

 37%|███▋      | 53/144 [11:17<22:54, 15.10s/it]
 38%|███▊      | 54/144 [11:33<22:47, 15.19s/it]
                                                

 38%|███▊      | 54/144 [11:33<22:47, 15.19s/it]
 38%|███▊      | 55/144 [11:46<21:33, 14.53s/it]
                                                

 38%|███▊      | 55/144 [11:46<21:33, 14.53s/it]
 39%|███▉      | 56/144 [11:59<20:39, 14.09s/it]
                                                

 39%|███▉      | 56/144 [11:59<20:39, 14.09s/it]
 40%|███▉      | 57/144 [12:14<21:00, 14.49s/it]
                                                

 40%|███▉      | 57/144 [12:14<21:00, 14.49s/it]
 40%|████      | 58/144 [12:29<21:05, 14.71s/it]
                                                

 40%|████      | 58/144 [12:29<21:05, 14.71s/it]
 41%|████      | 59/144 [12:45<21:17, 15.03s/it]
                                                

 41%|████      | 59/144 [12:45<21:17, 15.03s/it]
 42%|████▏     | 60/144 [12:58<20:04, 14.34s/it]
                                                

 42%|████▏     | 60/144 [12:58<20:04, 14.34s/it]
 42%|████▏     | 61/144 [13:11<19:07, 13.83s/it]
                                                

 42%|████▏     | 61/144 [13:11<19:07, 13.83s/it]
 43%|████▎     | 62/144 [13:25<19:05, 13.97s/it]
                                                

 43%|████▎     | 62/144 [13:25<19:05, 13.97s/it]
 44%|████▍     | 63/144 [13:36<17:49, 13.20s/it]
                                                

 44%|████▍     | 63/144 [13:36<17:49, 13.20s/it]
 44%|████▍     | 64/144 [13:48<16:50, 12.63s/it]
                                                

 44%|████▍     | 64/144 [13:48<16:50, 12.63s/it]
 45%|████▌     | 65/144 [14:00<16:20, 12.41s/it]
                                                

 45%|████▌     | 65/144 [14:00<16:20, 12.41s/it]
 46%|████▌     | 66/144 [14:13<16:23, 12.61s/it]
                                                

 46%|████▌     | 66/144 [14:13<16:23, 12.61s/it]
 47%|████▋     | 67/144 [14:27<17:00, 13.25s/it]
                                                

 47%|████▋     | 67/144 [14:27<17:00, 13.25s/it]
 47%|████▋     | 68/144 [14:44<18:16, 14.43s/it]
                                                

 47%|████▋     | 68/144 [14:44<18:16, 14.43s/it]
 48%|████▊     | 69/144 [15:00<18:26, 14.76s/it]
                                                

 48%|████▊     | 69/144 [15:00<18:26, 14.76s/it]
 49%|████▊     | 70/144 [15:13<17:33, 14.24s/it]
                                                

 49%|████▊     | 70/144 [15:13<17:33, 14.24s/it]
 49%|████▉     | 71/144 [15:28<17:41, 14.54s/it]
                                                

 49%|████▉     | 71/144 [15:28<17:41, 14.54s/it]
 50%|█████     | 72/144 [15:43<17:33, 14.63s/it]
                                                

 50%|█████     | 72/144 [15:43<17:33, 14.63s/it]
 51%|█████     | 73/144 [15:59<17:42, 14.96s/it]
                                                

 51%|█████     | 73/144 [15:59<17:42, 14.96s/it]
 51%|█████▏    | 74/144 [16:11<16:36, 14.23s/it]
                                                

 51%|█████▏    | 74/144 [16:11<16:36, 14.23s/it]
 52%|█████▏    | 75/144 [16:26<16:30, 14.35s/it]
                                                

 52%|█████▏    | 75/144 [16:26<16:30, 14.35s/it]
 53%|█████▎    | 76/144 [16:41<16:24, 14.47s/it]
                                                

 53%|█████▎    | 76/144 [16:41<16:24, 14.47s/it]
 53%|█████▎    | 77/144 [16:56<16:33, 14.82s/it]
                                                

 53%|█████▎    | 77/144 [16:56<16:33, 14.82s/it]
 54%|█████▍    | 78/144 [17:13<16:49, 15.29s/it]
                                                

 54%|█████▍    | 78/144 [17:13<16:49, 15.29s/it]
 55%|█████▍    | 79/144 [17:25<15:42, 14.50s/it]
                                                

 55%|█████▍    | 79/144 [17:25<15:42, 14.50s/it]
 56%|█████▌    | 80/144 [17:42<16:00, 15.01s/it]
                                                

 56%|█████▌    | 80/144 [17:42<16:00, 15.01s/it]
 56%|█████▋    | 81/144 [17:54<15:01, 14.32s/it]
                                                

 56%|█████▋    | 81/144 [17:54<15:01, 14.32s/it]
 57%|█████▋    | 82/144 [18:08<14:30, 14.04s/it]
                                                

 57%|█████▋    | 82/144 [18:08<14:30, 14.04s/it]
 58%|█████▊    | 83/144 [18:21<14:02, 13.82s/it]
                                                

 58%|█████▊    | 83/144 [18:21<14:02, 13.82s/it]
 58%|█████▊    | 84/144 [18:37<14:34, 14.58s/it]
                                                

 58%|█████▊    | 84/144 [18:37<14:34, 14.58s/it]
 59%|█████▉    | 85/144 [18:50<13:51, 14.08s/it]
                                                

 59%|█████▉    | 85/144 [18:50<13:51, 14.08s/it]
 60%|█████▉    | 86/144 [19:05<13:40, 14.14s/it]
                                                

 60%|█████▉    | 86/144 [19:05<13:40, 14.14s/it]
 60%|██████    | 87/144 [19:19<13:34, 14.30s/it]
                                                

 60%|██████    | 87/144 [19:19<13:34, 14.30s/it]
 61%|██████    | 88/144 [19:37<14:24, 15.44s/it]
                                                

 61%|██████    | 88/144 [19:37<14:24, 15.44s/it]
 62%|██████▏   | 89/144 [19:51<13:43, 14.98s/it]
                                                

 62%|██████▏   | 89/144 [19:51<13:43, 14.98s/it]
 62%|██████▎   | 90/144 [20:04<12:57, 14.40s/it]
                                                

 62%|██████▎   | 90/144 [20:04<12:57, 14.40s/it]
 63%|██████▎   | 91/144 [20:18<12:32, 14.21s/it]
                                                

 63%|██████▎   | 91/144 [20:18<12:32, 14.21s/it]
 64%|██████▍   | 92/144 [20:33<12:22, 14.27s/it]
                                                

 64%|██████▍   | 92/144 [20:33<12:22, 14.27s/it]
 65%|██████▍   | 93/144 [20:50<12:55, 15.21s/it]
                                                

 65%|██████▍   | 93/144 [20:50<12:55, 15.21s/it]
 65%|██████▌   | 94/144 [21:08<13:19, 15.98s/it]
                                                

 65%|██████▌   | 94/144 [21:08<13:19, 15.98s/it]
 66%|██████▌   | 95/144 [21:25<13:27, 16.47s/it]
                                                

 66%|██████▌   | 95/144 [21:25<13:27, 16.47s/it]
 67%|██████▋   | 96/144 [21:39<12:34, 15.73s/it]
                                                

 67%|██████▋   | 96/144 [21:39<12:34, 15.73s/it]
 67%|██████▋   | 97/144 [21:53<11:53, 15.19s/it]
                                                

 67%|██████▋   | 97/144 [21:53<11:53, 15.19s/it]
 68%|██████▊   | 98/144 [22:11<12:18, 16.06s/it]
                                                

 68%|██████▊   | 98/144 [22:11<12:18, 16.06s/it]
 69%|██████▉   | 99/144 [22:25<11:29, 15.32s/it]
                                                

 69%|██████▉   | 99/144 [22:25<11:29, 15.32s/it]
 69%|██████▉   | 100/144 [22:38<10:39, 14.53s/it]
                                                 

 69%|██████▉   | 100/144 [22:38<10:39, 14.53s/it]
 70%|███████   | 101/144 [22:55<10:58, 15.32s/it]
                                                 

 70%|███████   | 101/144 [22:55<10:58, 15.32s/it]
 71%|███████   | 102/144 [23:08<10:15, 14.65s/it]
                                                 

 71%|███████   | 102/144 [23:08<10:15, 14.65s/it]
 72%|███████▏  | 103/144 [23:21<09:42, 14.21s/it]
                                                 

 72%|███████▏  | 103/144 [23:21<09:42, 14.21s/it]
 72%|███████▏  | 104/144 [23:39<10:14, 15.37s/it]
                                                 

 72%|███████▏  | 104/144 [23:39<10:14, 15.37s/it]
 73%|███████▎  | 105/144 [23:52<09:33, 14.71s/it]
                                                 

 73%|███████▎  | 105/144 [23:52<09:33, 14.71s/it]
 74%|███████▎  | 106/144 [24:09<09:39, 15.24s/it]
                                                 

 74%|███████▎  | 106/144 [24:09<09:39, 15.24s/it]
 74%|███████▍  | 107/144 [24:20<08:43, 14.15s/it]
                                                 

