
=== ATTEMPT 1 RC 0 ===
W0901 00:29:16.336000 25012 Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:14<00:29, 14.56s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:30<00:15, 15.62s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:45<00:00, 15.30s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:45<00:00, 15.28s/it]

  0%|          | 0/144 [00:00<?, ?it/s]
  1%|          | 1/144 [00:11<26:35, 11.16s/it]
                                               

  1%|          | 1/144 [00:11<26:35, 11.16s/it]
  1%|▏         | 2/144 [00:20<24:29, 10.35s/it]
                                               

  1%|▏         | 2/144 [00:20<24:29, 10.35s/it]
  2%|▏         | 3/144 [00:30<23:38, 10.06s/it]
                                               

  2%|▏         | 3/144 [00:30<23:38, 10.06s/it]
  3%|▎         | 4/144 [00:40<23:08,  9.92s/it]
                                               

  3%|▎         | 4/144 [00:40<23:08,  9.92s/it]
  3%|▎         | 5/144 [00:50<22:48,  9.85s/it]
                                               

  3%|▎         | 5/144 [00:50<22:48,  9.85s/it]
  4%|▍         | 6/144 [00:59<22:31,  9.79s/it]
                                               

  4%|▍         | 6/144 [00:59<22:31,  9.79s/it]
  5%|▍         | 7/144 [01:09<22:16,  9.76s/it]
                                               

  5%|▍         | 7/144 [01:09<22:16,  9.76s/it]
  6%|▌         | 8/144 [01:19<22:05,  9.75s/it]
                                               

  6%|▌         | 8/144 [01:19<22:05,  9.75s/it]
  6%|▋         | 9/144 [01:28<21:53,  9.73s/it]
                                               

  6%|▋         | 9/144 [01:28<21:53,  9.73s/it]
  7%|▋         | 10/144 [01:38<21:43,  9.73s/it]
                                                

  7%|▋         | 10/144 [01:38<21:43,  9.73s/it]
  8%|▊         | 11/144 [01:48<21:37,  9.75s/it]
                                                

  8%|▊         | 11/144 [01:48<21:37,  9.75s/it]
  8%|▊         | 12/144 [01:58<21:26,  9.74s/it]
                                                

  8%|▊         | 12/144 [01:58<21:26,  9.74s/it]
  9%|▉         | 13/144 [02:08<21:31,  9.86s/it]
                                                

  9%|▉         | 13/144 [02:08<21:31,  9.86s/it]
 10%|▉         | 14/144 [02:22<24:23, 11.26s/it]
                                                

 10%|▉         | 14/144 [02:22<24:23, 11.26s/it]
 10%|█         | 15/144 [02:44<30:48, 14.33s/it]
                                                

 10%|█         | 15/144 [02:44<30:48, 14.33s/it]
 11%|█         | 16/144 [03:04<34:10, 16.02s/it]
                                                

 11%|█         | 16/144 [03:04<34:10, 16.02s/it]
 12%|█▏        | 17/144 [03:14<30:10, 14.26s/it]
                                                

 12%|█▏        | 17/144 [03:14<30:10, 14.26s/it]
 12%|█▎        | 18/144 [03:32<32:43, 15.58s/it]
                                                

 12%|█▎        | 18/144 [03:32<32:43, 15.58s/it]
 13%|█▎        | 19/144 [03:54<35:54, 17.24s/it]
                                                

 13%|█▎        | 19/144 [03:54<35:54, 17.24s/it]
 14%|█▍        | 20/144 [04:11<35:58, 17.40s/it]
                                                

 14%|█▍        | 20/144 [04:11<35:58, 17.40s/it]
 15%|█▍        | 21/144 [04:21<31:12, 15.22s/it]
                                                

 15%|█▍        | 21/144 [04:21<31:12, 15.22s/it]
 15%|█▌        | 22/144 [04:38<31:56, 15.71s/it]
                                                

 15%|█▌        | 22/144 [04:38<31:56, 15.71s/it]
 16%|█▌        | 23/144 [04:59<34:43, 17.22s/it]
                                                

 16%|█▌        | 23/144 [04:59<34:43, 17.22s/it]
 17%|█▋        | 24/144 [05:20<36:24, 18.21s/it]
                                                

 17%|█▋        | 24/144 [05:20<36:24, 18.21s/it]
 17%|█▋        | 25/144 [05:39<36:37, 18.47s/it]
                                                

 17%|█▋        | 25/144 [05:39<36:37, 18.47s/it]
 18%|█▊        | 26/144 [05:59<37:32, 19.09s/it]
                                                

 18%|█▊        | 26/144 [05:59<37:32, 19.09s/it]
 19%|█▉        | 27/144 [06:19<37:56, 19.46s/it]
                                                

 19%|█▉        | 27/144 [06:19<37:56, 19.46s/it]
 19%|█▉        | 28/144 [06:40<37:56, 19.63s/it]
                                                

 19%|█▉        | 28/144 [06:40<37:56, 19.63s/it]
 20%|██        | 29/144 [07:00<38:03, 19.86s/it]
                                                

 20%|██        | 29/144 [07:00<38:03, 19.86s/it]
 21%|██        | 30/144 [07:20<38:08, 20.07s/it]
                                                

 21%|██        | 30/144 [07:20<38:08, 20.07s/it]
 22%|██▏       | 31/144 [07:35<34:45, 18.46s/it]
                                                

 22%|██▏       | 31/144 [07:35<34:45, 18.46s/it]
 22%|██▏       | 32/144 [07:45<29:49, 15.98s/it]
                                                

 22%|██▏       | 32/144 [07:45<29:49, 15.98s/it]
 23%|██▎       | 33/144 [08:05<31:49, 17.20s/it]
                                                

 23%|██▎       | 33/144 [08:05<31:49, 17.20s/it]
 24%|██▎       | 34/144 [08:26<33:36, 18.33s/it]
                                                

 24%|██▎       | 34/144 [08:26<33:36, 18.33s/it]
 24%|██▍       | 35/144 [08:47<34:18, 18.88s/it]
                                                

 24%|██▍       | 35/144 [08:47<34:18, 18.88s/it]
 25%|██▌       | 36/144 [09:07<34:47, 19.32s/it]
                                                

 25%|██▌       | 36/144 [09:07<34:47, 19.32s/it]
 26%|██▌       | 37/144 [09:28<35:09, 19.71s/it]
                                                

 26%|██▌       | 37/144 [09:28<35:09, 19.71s/it]
 26%|██▋       | 38/144 [09:48<35:13, 19.94s/it]
                                                

 26%|██▋       | 38/144 [09:48<35:13, 19.94s/it]
 27%|██▋       | 39/144 [10:00<30:46, 17.59s/it]
                                                

 27%|██▋       | 39/144 [10:00<30:46, 17.59s/it]
 28%|██▊       | 40/144 [10:10<26:25, 15.24s/it]
                                                

 28%|██▊       | 40/144 [10:10<26:25, 15.24s/it]
 28%|██▊       | 41/144 [10:20<23:20, 13.60s/it]
                                                

 28%|██▊       | 41/144 [10:20<23:20, 13.60s/it]
 29%|██▉       | 42/144 [10:29<21:08, 12.44s/it]
                                                

 29%|██▉       | 42/144 [10:29<21:08, 12.44s/it]
 30%|██▉       | 43/144 [10:39<19:35, 11.64s/it]
                                                

 30%|██▉       | 43/144 [10:39<19:35, 11.64s/it]
 31%|███       | 44/144 [10:49<18:28, 11.08s/it]
                                                

 31%|███       | 44/144 [10:49<18:28, 11.08s/it]
 31%|███▏      | 45/144 [10:59<17:37, 10.68s/it]
                                                

 31%|███▏      | 45/144 [10:59<17:37, 10.68s/it]
 32%|███▏      | 46/144 [11:08<16:59, 10.40s/it]
                                                

 32%|███▏      | 46/144 [11:08<16:59, 10.40s/it]
 33%|███▎      | 47/144 [11:18<16:29, 10.21s/it]
                                                

 33%|███▎      | 47/144 [11:18<16:29, 10.21s/it]
 33%|███▎      | 48/144 [11:28<16:12, 10.13s/it]
                                                

 33%|███▎      | 48/144 [11:28<16:12, 10.13s/it]
 34%|███▍      | 49/144 [11:38<16:04, 10.15s/it]
                                                

