
=== ATTEMPT 1 RC 0 ===
W0831 23:24:31.275000 4200 Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:04<00:08,  4.17s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:08<00:04,  4.15s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:12<00:00,  3.98s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:12<00:00,  4.03s/it]

  0%|          | 0/144 [00:00<?, ?it/s]
  1%|          | 1/144 [00:09<22:52,  9.60s/it]
                                               

  1%|          | 1/144 [00:09<22:52,  9.60s/it]
  1%|▏         | 2/144 [00:18<22:23,  9.46s/it]
                                               

  1%|▏         | 2/144 [00:18<22:23,  9.46s/it]
  2%|▏         | 3/144 [00:28<21:54,  9.32s/it]
                                               

  2%|▏         | 3/144 [00:28<21:54,  9.32s/it]
  3%|▎         | 4/144 [00:37<21:36,  9.26s/it]
                                               

  3%|▎         | 4/144 [00:37<21:36,  9.26s/it]
  3%|▎         | 5/144 [00:46<21:21,  9.22s/it]
                                               

  3%|▎         | 5/144 [00:46<21:21,  9.22s/it]
  4%|▍         | 6/144 [00:55<21:11,  9.21s/it]
                                               

  4%|▍         | 6/144 [00:55<21:11,  9.21s/it]
  5%|▍         | 7/144 [01:05<21:17,  9.33s/it]
                                               

  5%|▍         | 7/144 [01:05<21:17,  9.33s/it]
  6%|▌         | 8/144 [01:14<21:14,  9.37s/it]
                                               

  6%|▌         | 8/144 [01:14<21:14,  9.37s/it]
  6%|▋         | 9/144 [01:24<21:08,  9.39s/it]
                                               

  6%|▋         | 9/144 [01:24<21:08,  9.39s/it]
  7%|▋         | 10/144 [01:33<20:51,  9.34s/it]
                                                

  7%|▋         | 10/144 [01:33<20:51,  9.34s/it]
  8%|▊         | 11/144 [01:42<20:37,  9.30s/it]
                                                

  8%|▊         | 11/144 [01:42<20:37,  9.30s/it]
  8%|▊         | 12/144 [01:51<20:23,  9.27s/it]
                                                

  8%|▊         | 12/144 [01:51<20:23,  9.27s/it]
  9%|▉         | 13/144 [02:00<20:11,  9.24s/it]
                                                

  9%|▉         | 13/144 [02:00<20:11,  9.24s/it]
 10%|▉         | 14/144 [02:10<20:00,  9.23s/it]
                                                

 10%|▉         | 14/144 [02:10<20:00,  9.23s/it]
 10%|█         | 15/144 [02:19<19:50,  9.23s/it]
                                                

 10%|█         | 15/144 [02:19<19:50,  9.23s/it]
 11%|█         | 16/144 [02:28<19:41,  9.23s/it]
                                                

 11%|█         | 16/144 [02:28<19:41,  9.23s/it]
 12%|█▏        | 17/144 [02:37<19:31,  9.22s/it]
                                                

 12%|█▏        | 17/144 [02:37<19:31,  9.22s/it]
 12%|█▎        | 18/144 [02:46<19:20,  9.21s/it]
                                                

