
=== ATTEMPT 1 RC 0 ===
W0901 06:53:11.917000 34252 Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:04<00:08,  4.14s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:07<00:03,  3.96s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.83s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.89s/it]

  0%|          | 0/144 [00:00<?, ?it/s]
  1%|          | 1/144 [00:10<24:24, 10.24s/it]
                                               

  1%|          | 1/144 [00:10<24:24, 10.24s/it]
  1%|▏         | 2/144 [00:19<22:56,  9.70s/it]
                                               

  1%|▏         | 2/144 [00:19<22:56,  9.70s/it]
  2%|▏         | 3/144 [00:32<26:02, 11.08s/it]
                                               

  2%|▏         | 3/144 [00:32<26:02, 11.08s/it]
  3%|▎         | 4/144 [00:44<26:45, 11.47s/it]
                                               

  3%|▎         | 4/144 [00:44<26:45, 11.47s/it]
  3%|▎         | 5/144 [01:05<34:53, 15.06s/it]
                                               

  3%|▎         | 5/144 [01:05<34:53, 15.06s/it]
  4%|▍         | 6/144 [01:24<37:28, 16.29s/it]
                                               

  4%|▍         | 6/144 [01:24<37:28, 16.29s/it]
  5%|▍         | 7/144 [01:34<32:15, 14.13s/it]
                                               

  5%|▍         | 7/144 [01:34<32:15, 14.13s/it]
  6%|▌         | 8/144 [01:50<33:28, 14.77s/it]
                                               

  6%|▌         | 8/144 [01:50<33:28, 14.77s/it]
  6%|▋         | 9/144 [02:11<38:03, 16.92s/it]
                                               

  6%|▋         | 9/144 [02:11<38:03, 16.92s/it]
  7%|▋         | 10/144 [02:32<40:38, 18.20s/it]
                                                

  7%|▋         | 10/144 [02:32<40:38, 18.20s/it]
  8%|▊         | 11/144 [02:45<36:33, 16.50s/it]
                                                

