W0831 15:56:11.646000 22936 Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:04<00:08,  4.30s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:08<00:04,  4.40s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:12<00:00,  4.21s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:12<00:00,  4.25s/it]

  0%|          | 0/144 [00:00<?, ?it/s]
  1%|          | 1/144 [00:10<25:10, 10.56s/it]
                                               

  1%|          | 1/144 [00:10<25:10, 10.56s/it]
  1%|▏         | 2/144 [00:20<23:44, 10.03s/it]
                                               

  1%|▏         | 2/144 [00:20<23:44, 10.03s/it]
  2%|▏         | 3/144 [00:29<23:14,  9.89s/it]
                                               

  2%|▏         | 3/144 [00:29<23:14,  9.89s/it]
  3%|▎         | 4/144 [00:39<22:55,  9.82s/it]
                                               

  3%|▎         | 4/144 [00:39<22:55,  9.82s/it]
  3%|▎         | 5/144 [00:49<22:37,  9.77s/it]
                                               

  3%|▎         | 5/144 [00:49<22:37,  9.77s/it]
  4%|▍         | 6/144 [00:59<22:25,  9.75s/it]
                                               

  4%|▍         | 6/144 [00:59<22:25,  9.75s/it]
  5%|▍         | 7/144 [01:08<22:13,  9.73s/it]
                                               

  5%|▍         | 7/144 [01:08<22:13,  9.73s/it]
  6%|▌         | 8/144 [01:18<21:59,  9.70s/it]
                                               

  6%|▌         | 8/144 [01:18<21:59,  9.70s/it]
  6%|▋         | 9/144 [01:28<21:47,  9.68s/it]
                                               

  6%|▋         | 9/144 [01:28<21:47,  9.68s/it]
  7%|▋         | 10/144 [01:37<21:35,  9.67s/it]
                                                

  7%|▋         | 10/144 [01:37<21:35,  9.67s/it]
  8%|▊         | 11/144 [01:47<21:24,  9.66s/it]
                                                

  8%|▊         | 11/144 [01:47<21:24,  9.66s/it]
  8%|▊         | 12/144 [01:56<21:14,  9.66s/it]
                                                

  8%|▊         | 12/144 [01:56<21:14,  9.66s/it]
  9%|▉         | 13/144 [02:06<21:06,  9.67s/it]
                                                

  9%|▉         | 13/144 [02:06<21:06,  9.67s/it]
 10%|▉         | 14/144 [02:16<20:58,  9.68s/it]
                                                

 10%|▉         | 14/144 [02:16<20:58,  9.68s/it]
 10%|█         | 15/144 [02:26<20:53,  9.71s/it]
                                                

 10%|█         | 15/144 [02:26<20:53,  9.71s/it]
 11%|█         | 16/144 [02:35<20:44,  9.72s/it]
                                                

 11%|█         | 16/144 [02:35<20:44,  9.72s/it]
 12%|█▏        | 17/144 [02:45<20:32,  9.70s/it]
                                                

 12%|█▏        | 17/144 [02:45<20:32,  9.70s/it]
 12%|█▎        | 18/144 [02:55<20:24,  9.72s/it]
                                                

 12%|█▎        | 18/144 [02:55<20:24,  9.72s/it]
 13%|█▎        | 19/144 [03:05<20:19,  9.75s/it]
                                                

 13%|█▎        | 19/144 [03:05<20:19,  9.75s/it]
 14%|█▍        | 20/144 [03:14<20:12,  9.78s/it]
                                                

 14%|█▍        | 20/144 [03:14<20:12,  9.78s/it]
 15%|█▍        | 21/144 [03:24<20:03,  9.78s/it]
                                                

 15%|█▍        | 21/144 [03:24<20:03,  9.78s/it]
 15%|█▌        | 22/144 [03:34<19:57,  9.82s/it]
                                                

 15%|█▌        | 22/144 [03:34<19:57,  9.82s/it]
 16%|█▌        | 23/144 [03:44<19:46,  9.81s/it]
                                                

 16%|█▌        | 23/144 [03:44<19:46,  9.81s/it]
 17%|█▋        | 24/144 [03:54<19:30,  9.76s/it]
                                                

 17%|█▋        | 24/144 [03:54<19:30,  9.76s/it]
 17%|█▋        | 25/144 [04:03<19:16,  9.72s/it]
                                                

 17%|█▋        | 25/144 [04:03<19:16,  9.72s/it]
 18%|█▊        | 26/144 [04:13<19:05,  9.71s/it]
                                                

 18%|█▊        | 26/144 [04:13<19:05,  9.71s/it]
 19%|█▉        | 27/144 [04:23<18:54,  9.70s/it]
                                                

 19%|█▉        | 27/144 [04:23<18:54,  9.70s/it]
 19%|█▉        | 28/144 [04:32<18:43,  9.68s/it]
                                                

 19%|█▉        | 28/144 [04:32<18:43,  9.68s/it]
 20%|██        | 29/144 [04:42<18:33,  9.68s/it]
                                                

 20%|██        | 29/144 [04:42<18:33,  9.68s/it]
 21%|██        | 30/144 [04:52<18:21,  9.66s/it]
                                                

 21%|██        | 30/144 [04:52<18:21,  9.66s/it]
 22%|██▏       | 31/144 [05:01<18:11,  9.66s/it]
                                                

 22%|██▏       | 31/144 [05:01<18:11,  9.66s/it]
 22%|██▏       | 32/144 [05:11<18:02,  9.67s/it]
                                                

 22%|██▏       | 32/144 [05:11<18:02,  9.67s/it]
 23%|██▎       | 33/144 [05:20<17:51,  9.66s/it]
                                                

 23%|██▎       | 33/144 [05:20<17:51,  9.66s/it]
 24%|██▎       | 34/144 [05:30<17:42,  9.66s/it]
                                                

 24%|██▎       | 34/144 [05:30<17:42,  9.66s/it]
 24%|██▍       | 35/144 [05:40<17:32,  9.66s/it]
                                                

 24%|██▍       | 35/144 [05:40<17:32,  9.66s/it]
 25%|██▌       | 36/144 [05:52<18:55, 10.51s/it]
                                                

 25%|██▌       | 36/144 [05:52<18:55, 10.51s/it]
 26%|██▌       | 37/144 [06:02<18:23, 10.31s/it]
                                                

 26%|██▌       | 37/144 [06:02<18:23, 10.31s/it]
 26%|██▋       | 38/144 [06:12<17:53, 10.13s/it]
                                                

 26%|██▋       | 38/144 [06:12<17:53, 10.13s/it]
 27%|██▋       | 39/144 [06:22<17:28,  9.99s/it]
                                                

 27%|██▋       | 39/144 [06:22<17:28,  9.99s/it]
 28%|██▊       | 40/144 [06:31<17:09,  9.90s/it]
                                                

 28%|██▊       | 40/144 [06:31<17:09,  9.90s/it]
 28%|██▊       | 41/144 [06:41<16:52,  9.83s/it]
                                                

 28%|██▊       | 41/144 [06:41<16:52,  9.83s/it]
 29%|██▉       | 42/144 [06:51<16:37,  9.78s/it]
                                                

 29%|██▉       | 42/144 [06:51<16:37,  9.78s/it]
 30%|██▉       | 43/144 [07:00<16:23,  9.74s/it]
                                                

 30%|██▉       | 43/144 [07:00<16:23,  9.74s/it]
 31%|███       | 44/144 [07:10<16:12,  9.72s/it]
                                                

 31%|███       | 44/144 [07:10<16:12,  9.72s/it]
 31%|███▏      | 45/144 [07:19<15:59,  9.69s/it]
                                                

 31%|███▏      | 45/144 [07:19<15:59,  9.69s/it]
 32%|███▏      | 46/144 [07:29<15:48,  9.68s/it]
                                                

 32%|███▏      | 46/144 [07:29<15:48,  9.68s/it]
