W0830 15:30:40.035000 16944 Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:03<00:07,  3.91s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:07<00:03,  4.00s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.77s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.82s/it]

  0%|          | 0/36 [00:00<?, ?it/s]
  3%|▎         | 1/36 [00:10<06:14, 10.71s/it]
                                              

  3%|▎         | 1/36 [00:10<06:14, 10.71s/it]
  6%|▌         | 2/36 [00:21<06:01, 10.64s/it]
                                              

  6%|▌         | 2/36 [00:21<06:01, 10.64s/it]
  8%|▊         | 3/36 [00:31<05:43, 10.41s/it]
                                              

  8%|▊         | 3/36 [00:31<05:43, 10.41s/it]
 11%|█         | 4/36 [00:41<05:32, 10.38s/it]
                                              

 11%|█         | 4/36 [00:41<05:32, 10.38s/it]
 14%|█▍        | 5/36 [00:54<05:50, 11.31s/it]
                                              

 14%|█▍        | 5/36 [00:54<05:50, 11.31s/it]
 17%|█▋        | 6/36 [01:05<05:32, 11.09s/it]
                                              

 17%|█▋        | 6/36 [01:05<05:32, 11.09s/it]
 19%|█▉        | 7/36 [01:15<05:12, 10.78s/it]
                                              

 19%|█▉        | 7/36 [01:15<05:12, 10.78s/it]
 22%|██▏       | 8/36 [01:25<04:57, 10.64s/it]
                                              

 22%|██▏       | 8/36 [01:25<04:57, 10.64s/it]
 25%|██▌       | 9/36 [01:36<04:43, 10.52s/it]
                                              

 25%|██▌       | 9/36 [01:36<04:43, 10.52s/it]
 28%|██▊       | 10/36 [01:46<04:29, 10.38s/it]
                                               

 28%|██▊       | 10/36 [01:46<04:29, 10.38s/it]
 31%|███       | 11/36 [01:56<04:17, 10.29s/it]
                                               

 31%|███       | 11/36 [01:56<04:17, 10.29s/it]
 33%|███▎      | 12/36 [02:06<04:05, 10.23s/it]
                                               

 33%|███▎      | 12/36 [02:06<04:05, 10.23s/it]
 36%|███▌      | 13/36 [02:16<03:53, 10.17s/it]
                                               

 36%|███▌      | 13/36 [02:16<03:53, 10.17s/it]
 39%|███▉      | 14/36 [02:26<03:42, 10.13s/it]
                                               

 39%|███▉      | 14/36 [02:26<03:42, 10.13s/it]
 42%|████▏     | 15/36 [02:36<03:32, 10.14s/it]
                                               

 42%|████▏     | 15/36 [02:36<03:32, 10.14s/it]
 44%|████▍     | 16/36 [02:49<03:36, 10.83s/it]
                                               

 44%|████▍     | 16/36 [02:49<03:36, 10.83s/it]
 47%|████▋     | 17/36 [02:59<03:26, 10.84s/it]
                                               

 47%|████▋     | 17/36 [02:59<03:26, 10.84s/it]
 50%|█████     | 18/36 [03:11<03:20, 11.12s/it]
                                               

 50%|█████     | 18/36 [03:11<03:20, 11.12s/it]
 53%|█████▎    | 19/36 [03:23<03:14, 11.44s/it]
                                               

 53%|█████▎    | 19/36 [03:23<03:14, 11.44s/it]
 56%|█████▌    | 20/36 [03:35<03:05, 11.58s/it]
                                               

 56%|█████▌    | 20/36 [03:35<03:05, 11.58s/it]
 58%|█████▊    | 21/36 [03:47<02:55, 11.69s/it]
                                               

 58%|█████▊    | 21/36 [03:47<02:55, 11.69s/it]
 61%|██████    | 22/36 [04:00<02:47, 11.96s/it]
                                               

 61%|██████    | 22/36 [04:00<02:47, 11.96s/it]
 64%|██████▍   | 23/36 [04:12<02:35, 11.99s/it]
                                               

 64%|██████▍   | 23/36 [04:12<02:35, 11.99s/it]
 67%|██████▋   | 24/36 [04:24<02:24, 12.04s/it]
                                               

 67%|██████▋   | 24/36 [04:24<02:24, 12.04s/it]
 69%|██████▉   | 25/36 [04:36<02:13, 12.16s/it]
                                               

 69%|██████▉   | 25/36 [04:36<02:13, 12.16s/it]
 72%|███████▏  | 26/36 [04:50<02:06, 12.66s/it]
                                               

 72%|███████▏  | 26/36 [04:50<02:06, 12.66s/it]
 75%|███████▌  | 27/36 [05:05<01:58, 13.15s/it]
                                               

 75%|███████▌  | 27/36 [05:05<01:58, 13.15s/it]
 78%|███████▊  | 28/36 [05:18<01:45, 13.17s/it]
                                               

 78%|███████▊  | 28/36 [05:18<01:45, 13.17s/it]
 81%|████████  | 29/36 [05:32<01:35, 13.62s/it]
                                               

 81%|████████  | 29/36 [05:32<01:35, 13.62s/it]
 83%|████████▎ | 30/36 [05:48<01:24, 14.11s/it]
                                               

 83%|████████▎ | 30/36 [05:48<01:24, 14.11s/it]
 86%|████████▌ | 31/36 [06:01<01:09, 13.84s/it]
                                               

 86%|████████▌ | 31/36 [06:01<01:09, 13.84s/it]
 89%|████████▉ | 32/36 [06:16<00:56, 14.21s/it]
                                               

 89%|████████▉ | 32/36 [06:16<00:56, 14.21s/it]
 92%|█████████▏| 33/36 [06:35<00:47, 15.75s/it]
                                               

 92%|█████████▏| 33/36 [06:35<00:47, 15.75s/it]
 94%|█████████▍| 34/36 [07:02<00:38, 19.04s/it]
                                               

