W0830 15:48:07.332000 14824 Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:03<00:07,  3.76s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:07<00:03,  3.89s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.77s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.79s/it]

  0%|          | 0/36 [00:00<?, ?it/s]
  3%|▎         | 1/36 [00:10<06:17, 10.78s/it]
                                              

  3%|▎         | 1/36 [00:10<06:17, 10.78s/it]
  6%|▌         | 2/36 [00:20<05:51, 10.34s/it]
                                              

  6%|▌         | 2/36 [00:20<05:51, 10.34s/it]
  8%|▊         | 3/36 [00:30<05:37, 10.22s/it]
                                              

  8%|▊         | 3/36 [00:30<05:37, 10.22s/it]
 11%|█         | 4/36 [00:40<05:24, 10.14s/it]
                                              

 11%|█         | 4/36 [00:40<05:24, 10.14s/it]
 14%|█▍        | 5/36 [00:50<05:12, 10.08s/it]
                                              

 14%|█▍        | 5/36 [00:50<05:12, 10.08s/it]
 17%|█▋        | 6/36 [01:00<05:01, 10.04s/it]
                                              

 17%|█▋        | 6/36 [01:00<05:01, 10.04s/it]
 19%|█▉        | 7/36 [01:11<04:52, 10.09s/it]
                                              

 19%|█▉        | 7/36 [01:11<04:52, 10.09s/it]
 22%|██▏       | 8/36 [01:22<04:56, 10.60s/it]
                                              

 22%|██▏       | 8/36 [01:22<04:56, 10.60s/it]
 25%|██▌       | 9/36 [01:34<04:52, 10.83s/it]
                                              

 25%|██▌       | 9/36 [01:34<04:52, 10.83s/it]
 28%|██▊       | 10/36 [01:44<04:42, 10.86s/it]
                                               

 28%|██▊       | 10/36 [01:44<04:42, 10.86s/it]
 31%|███       | 11/36 [01:55<04:30, 10.84s/it]
                                               

 31%|███       | 11/36 [01:55<04:30, 10.84s/it]
 33%|███▎      | 12/36 [02:06<04:19, 10.82s/it]
                                               

 33%|███▎      | 12/36 [02:06<04:19, 10.82s/it]
 36%|███▌      | 13/36 [02:17<04:09, 10.86s/it]
                                               

 36%|███▌      | 13/36 [02:17<04:09, 10.86s/it]
 39%|███▉      | 14/36 [02:28<04:02, 11.03s/it]
                                               

 39%|███▉      | 14/36 [02:28<04:02, 11.03s/it]
